北京市（92所）,
1793,郴州职业技术学院
1794,娄底职业技术学院
1795,张家界航空工业职业技术学院
1796,长沙环境保护职业技术学院
1797,湖南艺术职业学院
1798,湖南机电职业技术学院
1799,长沙职业技术学院
1800,怀化职业技术学院
1801,岳阳职业技术学院
1802,常德职业技术学院
1803,长沙南方职业学院
1804,潇湘职业学院
1805,湖南化工职业技术学院
1806,湖南城建职业技术学院
1807,湖南石油化工职业技术学院
1808,湖南中医药高等专科学校
1809,湖南民族职业学院
1810,湘西民族职业技术学院
1811,湖南财经工业职业技术学院
1812,益阳职业技术学院
1813,湖南工艺美术职业学院
1814,湖南九嶷职业技术学院
1815,湖南理工职业技术学院
1816,湖南软件职业学院
1817,湖南汽车工程职业学院
1818,长沙电力职业技术学院
1819,湖南水利水电职业技术学院
1820,湖南现代物流职业技术学院
1821,湖南高速铁路职业技术学院
1822,湖南铁路科技职业技术学院
1823,湖南安全技术职业学院
1824,湖南电气职业技术学院
1825,湖南外国语职业学院
1826,益阳医学高等专科学校
1827,湖南都市职业学院
1828,湖南电子科技职业学院
1829,湖南国防工业职业技术学院
1830,湖南高尔夫旅游职业学院
1831,湖南工商职业学院
1832,湖南三一工业职业技术学院
1833,长沙卫生职业学院
1834,湖南食品药品职业学院
1835,湖南有色金属职业技术学院
1836,湖南吉利汽车职业技术学院
1837,湖南幼儿师范高等专科学校
1838,湘南幼儿师范高等专科学校
1839,湖南劳动人事职业学院
广东省（151所）,
1840,中山大学
1841,暨南大学
1842,汕头大学
1843,华南理工大学
1844,华南农业大学
1845,广东海洋大学
1846,广州医科大学
1847,广东医科大学
1848,广州中医药大学
1849,广东药科大学
1850,华南师范大学
1851,韶关学院
1852,惠州学院
1853,韩山师范学院
1854,岭南师范学院
1855,肇庆学院
1856,嘉应学院
1857,广州体育学院
1858,广州美术学院
1859,星海音乐学院
1860,广东技术师范学院
1861,深圳大学
1862,广东财经大学
1863,广东白云学院
1864,广州大学
1865,广州航海学院
1866,广东警官学院
1867,仲恺农业工程学院
1868,五邑大学
1869,广东金融学院
1870,电子科技大学中山学院
1871,广东石油化工学院
1872,东莞理工学院
1873,广东工业大学
1874,广东外语外贸大学
1875,佛山科学技术学院
1876,广东培正学院
1877,南方医科大学
1878,广东东软学院
1879,华南理工大学广州学院
1880,广州大学华软软件学院
1881,中山大学南方学院
1882,广东外语外贸大学南国商学院
1883,广东财经大学华商学院
1884,广东海洋大学寸金学院
1885,华南农业大学珠江学院
1886,广东技术师范学院天河学院
1887,北京师范大学珠海分校
1888,广东工业大学华立学院
1889,广州大学松田学院
1890,广州商学院
1891,北京理工大学珠海学院
1892,吉林大学珠海学院
1893,广州工商学院
1894,广东科技学院
1895,广东理工学院
1896,东莞理工学院城市学院
1897,中山大学新华学院
1898,广东第二师范学院
1899,南方科技大学
1900,北京师范大学-香港浸会大学联合国际学院
1901,香港中文大学（深圳）
1902,深圳北理莫斯科大学
1903,广东以色列理工学院
1904,顺德职业技术学院
1905,广东轻工职业技术学院
1906,广东交通职业技术学院
1907,广东水利电力职业技术学院
1908,潮汕职业技术学院
1909,深圳职业技术学院
1910,广东南华工商职业学院
1911,私立华联学院
1912,广州民航职业技术学院
1913,广州番禺职业技术学院
1914,广东松山职业技术学院
1915,广东农工商职业技术学院
1916,广东新安职业技术学院
1917,佛山职业技术学院
1918,广东科学技术职业学院
1919,广东食品药品职业学院
1920,广州康大职业技术学院
1921,珠海艺术职业学院
1922,广东行政职业学院
1923,广东体育职业技术学院
1924,广东职业技术学院
1925,广东建设职业技术学院
1926,广东女子职业技术学院
1927,广东机电职业技术学院
1928,广东岭南职业技术学院
1929,汕尾职业技术学院
1930,罗定职业技术学院
1931,阳江职业技术学院
1932,河源职业技术学院
1933,广东邮电职业技术学院
1934,汕头职业技术学院
1935,揭阳职业技术学院
1936,深圳信息职业技术学院
1937,清远职业技术学院
1938,广东工贸职业技术学院
1939,广东司法警官职业学院
1940,广东亚视演艺职业学院
1941,广东省外语艺术职业学院
1942,广东文艺职业学院
1943,广州体育职业技术学院
1944,广州工程技术职业学院
1945,中山火炬职业技术学院
1946,江门职业技术学院
1947,茂名职业技术学院
1948,珠海城市职业技术学院
1949,广州涉外经济职业技术学院
1950,广州南洋理工职业学院
1951,广州科技职业技术学院
1952,惠州经济职业技术学院
1953,广东工商职业学院
1954,肇庆医学高等专科学校
1955,"广州现代信息工程职业技术
学院"
1956,广东理工职业学院
1957,广州华南商贸职业学院
1958,广州华立科技职业学院
1959,广州城市职业学院
1960,广东工程职业技术学院
1961,广州铁路职业技术学院
1962,广东科贸职业学院
1963,广州科技贸易职业学院
1964,中山职业技术学院
1965,广州珠江职业技术学院
1966,广州松田职业学院
1967,广东文理职业学院
1968,广州城建职业学院
1969,东莞职业技术学院
1970,广东南方职业学院
1971,广州华商职业学院
1972,广州华夏职业学院
1973,广东环境保护工程职业学院
1974,广东青年职业学院
1975,广州东华职业学院
1976,广东创新科技职业学院
1977,广东舞蹈戏剧职业学院
1978,惠州卫生职业技术学院
1979,广东信息工程职业学院
1980,广东生态工程职业学院
1981,惠州城市职业学院
1982,广东碧桂园职业学院
1983,公安边防部队高等专科学校
1984,广东茂名健康职业学院
1985,广东酒店管理职业技术学院
1986,广东茂名幼儿师范专科学校
1987,广州卫生职业技术学院
1988,惠州工程职业学院
1989,广东江门中医药职业学院
1990,湛江幼儿师范专科学校
广西壮族自治区（74所）,
1991,广西大学
1992,广西科技大学
1993,桂林电子科技大学
1994,桂林理工大学
1995,广西医科大学
1996,右江民族医学院
1997,广西中医药大学
1998,桂林医学院
1999,广西师范大学
2000,广西师范学院
2001,广西民族师范学院
2002,河池学院
2003,玉林师范学院
2004,广西艺术学院
2005,广西民族大学
2006,百色学院
2007,梧州学院
2008,广西科技师范学院
2009,广西财经学院
2010,南宁学院
2011,钦州学院
2012,桂林航天工业学院
2013,桂林旅游学院
2014,贺州学院
2015,广西警察学院
2016,北海艺术设计学院
2017,广西大学行健文理学院
2018,广西科技大学鹿山学院
2019,广西民族大学相思湖学院
2020,广西师范大学漓江学院
2021,广西师范学院师园学院
2022,"广西中医药大学赛恩斯新医药
学院"
2023,"桂林电子科技大学信息科技
学院"
2024,桂林理工大学博文管理学院
2025,广西外国语学院
2026,北京航空航天大学北海学院
2027,广西机电职业技术学院
2028,广西体育高等专科学校
2029,南宁职业技术学院
2030,广西水利电力职业技术学院
2031,桂林师范高等专科学校
2032,广西职业技术学院
2033,柳州职业技术学院
2034,广西生态工程职业技术学院
2035,广西交通职业技术学院
2036,广西工业职业技术学院
2037,广西国际商务职业技术学院
2038,广西农业职业技术学院
2039,柳州铁道职业技术学院
2040,广西建设职业技术学院
2041,广西现代职业技术学院
2042,北海职业学院
2043,桂林山水职业学院
2044,广西经贸职业技术学院
2045,广西工商职业技术学院
2046,广西演艺职业学院
2047,广西电力职业技术学院
2048,广西城市职业学院
2049,广西英华国际职业学院
2050,柳州城市职业学院
2051,百色职业学院
2052,广西工程职业学院
2053,广西理工职业技术学院
2054,梧州职业学院
2055,广西经济职业学院
2056,广西幼儿师范高等专科学校
2057,广西科技职业学院
2058,广西卫生职业技术学院
2059,广西培贤国际职业学院
2060,广西金融职业技术学院
2061,广西中远职业学院
2062,玉柴职业技术学院
2063,广西蓝天航空职业学院
2064,广西安全工程职业技术学院
海南省（19所）,
2065,海南大学
2066,海南热带海洋学院
2067,海南师范大学
2068,海南医学院
2069,海口经济学院
2070,琼台师范学院
2071,三亚学院
2072,海南职业技术学院
2073,三亚城市职业学院
2074,海南软件职业技术学院
2075,海南政法职业学院
2076,海南外国语职业学院
2077,海南经贸职业技术学院
2078,海南工商职业学院
2079,三亚航空旅游职业学院
2080,海南科技职业学院
2081,三亚理工职业学院
2082,海南体育职业技术学院
2083,三亚中瑞酒店管理职业学院
重庆市（65所）,
2084,重庆大学
2085,重庆邮电大学
2086,重庆交通大学
2087,重庆医科大学
2088,西南大学
2089,重庆师范大学
2090,重庆文理学院
2091,重庆三峡学院
2092,长江师范学院
2093,四川外国语大学
2094,西南政法大学
2095,四川美术学院
2096,重庆科技学院
2097,重庆理工大学
2098,重庆工商大学
2099,重庆工程学院
2100,重庆大学城市科技学院
2101,重庆警察学院
2102,重庆人文科技学院
2103,"四川外国语大学重庆南方翻译
学院"
2104,重庆师范大学涉外商贸学院
2105,重庆工商大学融智学院
2106,重庆工商大学派斯学院
2107,重庆邮电大学移通学院
2108,重庆第二师范学院
2109,重庆航天职业技术学院
2110,重庆电力高等专科学校
2111,重庆工业职业技术学院
2112,重庆三峡职业学院
2113,重庆工贸职业技术学院
2114,重庆机电职业技术学院
2115,重庆电子工程职业学院
2116,重庆海联职业技术学院
2117,重庆信息技术职业学院
2118,重庆传媒职业学院
2119,重庆城市管理职业学院
2120,重庆工程职业技术学院
2121,重庆房地产职业学院
2122,重庆城市职业学院
2123,重庆水利电力职业技术学院
2124,重庆工商职业学院
2125,重庆应用技术职业学院
2126,重庆三峡医药高等专科学校
2127,重庆医药高等专科学校
2128,重庆青年职业技术学院
2129,重庆财经职业学院
2130,重庆科创职业学院
2131,重庆建筑工程职业学院
2132,重庆电讯职业学院
2133,重庆能源职业学院
2134,重庆商务职业学院
2135,重庆交通职业学院
2136,重庆化工职业学院
2137,重庆旅游职业学院
2138,重庆安全技术职业学院
2139,重庆公共运输职业学院
2140,重庆艺术工程职业学院
2141,重庆轻工职业学院
2142,重庆电信职业学院
2143,重庆经贸职业学院
2144,重庆幼儿师范高等专科学校
2145,重庆文化艺术职业学院
2146,重庆科技职业学院
2147,重庆资源与环境保护职业学院
2148,重庆护理职业学院
四川省（109所）,
2149,四川大学
2150,西南交通大学
2151,电子科技大学
2152,西南石油大学
2153,成都理工大学
2154,西南科技大学
2155,成都信息工程大学
2156,四川理工学院
2157,西华大学
2158,中国民用航空飞行学院
2159,四川农业大学
2160,西昌学院
2161,西南医科大学
2162,成都中医药大学
2163,川北医学院
2164,四川师范大学
2165,西华师范大学
2166,绵阳师范学院
2167,内江师范学院
2168,宜宾学院
2169,四川文理学院
2170,阿坝师范学院
2171,乐山师范学院
2172,西南财经大学
2173,成都体育学院
2174,四川音乐学院
2175,西南民族大学
2176,成都学院
2177,成都工业学院
2178,攀枝花学院
2179,四川旅游学院
2180,四川民族学院
2181,四川警察学院
2182,成都东软学院
2183,电子科技大学成都学院
2184,成都理工大学工程技术学院
2185,四川传媒学院
2186,成都信息工程大学银杏酒店管理学院
2187,成都文理学院
2188,四川工商学院
2189,四川外国语大学成都学院
2190,成都医学院
2191,四川工业科技学院
2192,四川大学锦城学院
2193,西南财经大学天府学院
2194,四川大学锦江学院
2195,四川文化艺术学院
2196,西南科技大学城市学院
2197,西南交通大学希望学院
2198,成都师范学院
2199,四川电影电视学院
2200,成都纺织高等专科学校
2201,民办四川天一学院
2202,成都航空职业技术学院
2203,四川电力职业技术学院
2204,成都职业技术学院
2205,四川化工职业技术学院
2206,四川水利职业技术学院
2207,南充职业技术学院
2208,内江职业技术学院
2209,四川航天职业技术学院
2210,四川邮电职业技术学院
2211,四川机电职业技术学院
2212,绵阳职业技术学院
2213,四川交通职业技术学院
2214,四川工商职业技术学院
2215,四川工程职业技术学院
2216,四川建筑职业技术学院
2217,达州职业技术学院
2218,四川托普信息技术职业学院
2219,四川国际标榜职业学院
2220,成都农业科技职业学院
2221,宜宾职业技术学院
2222,泸州职业技术学院
2223,眉山职业技术学院
2224,成都艺术职业学院
2225,四川职业技术学院
2226,乐山职业技术学院
2227,雅安职业技术学院
2228,四川商务职业学院
2229,四川司法警官职业学院
2230,广安职业技术学院
2231,四川信息职业技术学院
2232,四川文化传媒职业学院
2233,四川华新现代职业学院
2234,四川管理职业学院
2235,四川艺术职业学院
2236,四川中医药高等专科学校
2237,四川科技职业学院
2238,四川文化产业职业学院
2239,四川财经职业学院
2240,四川城市职业学院
2241,四川现代职业学院
2242,四川幼儿师范高等专科学校
2243,四川长江职业学院
2244,四川三河职业学院
2245,川北幼儿师范高等专科学校
2246,四川卫生康复职业学院
2247,四川汽车职业技术学院
2248,巴中职业技术学院
2249,四川希望汽车职业学院
2250,四川电子机械职业技术学院
2251,四川文轩职业学院
2252,川南幼儿师范高等专科学校
2253,四川护理职业学院
2254,成都工业职业技术学院
2255,四川西南航空职业学院
2256,成都工贸职业技术学院
2257,四川应用技术职业学院
贵州省（70所）,
2258,贵州大学
2259,贵州医科大学
2260,遵义医学院
2261,贵阳中医学院
2262,贵州师范大学
2263,遵义师范学院
2264,铜仁学院
2265,兴义民族师范学院
2266,安顺学院
2267,贵州工程应用技术学院
2268,凯里学院
2269,黔南民族师范学院
2270,贵州财经大学
2271,贵州民族大学
2272,贵阳学院
2273,六盘水师范学院
2274,贵州商学院
2275,贵州警察学院
2276,贵阳中医学院时珍学院
2277,贵州财经大学商务学院
2278,贵州大学科技学院
2279,贵州大学明德学院
2280,贵州民族大学人文科技学院
2281,贵州师范大学求是学院
2282,遵义医学院医学与科技学院
2283,"贵州医科大学神奇民族医药
学院"
2284,贵州师范学院
2285,贵州理工学院
2286,茅台学院
2287,黔南民族医学高等专科学校
2288,贵州交通职业技术学院
2289,贵州航天职业技术学院
2290,贵州电子信息职业技术学院
2291,安顺职业技术学院
2292,黔东南民族职业技术学院
2293,黔南民族职业技术学院
2294,遵义职业技术学院
2295,贵州城市职业学院
2296,贵州工业职业技术学院
2297,贵州电力职业技术学院
2298,六盘水职业技术学院
2299,铜仁职业技术学院
2300,黔西南民族职业技术学院
2301,贵州轻工职业技术学院
2302,遵义医药高等专科学校
2303,贵阳护理职业学院
2304,贵阳职业技术学院
2305,毕节职业技术学院
2306,贵州职业技术学院
2307,贵州盛华职业学院
2308,贵州工商职业学院
2309,贵阳幼儿师范高等专科学校
2310,铜仁幼儿师范高等专科学校
2311,"黔南民族幼儿师范高等专科
学校"
2312,毕节医学高等专科学校
2313,贵州建设职业技术学院
2314,毕节幼儿师范高等专科学校
2315,贵州农业职业学院
2316,贵州工程职业学院
2317,贵州工贸职业学院
2318,贵州水利水电职业技术学院
2319,贵州电子商务职业技术学院
2320,贵州应用技术职业学院
2321,贵州电子科技职业学院
2322,贵州装备制造职业学院
2323,贵州健康职业学院
2324,贵州食品工程职业学院
2325,贵州经贸职业技术学院
2326,贵州护理职业技术学院
2327,贵州航空职业技术学院
云南省（77所）,
2328,云南大学
2329,昆明理工大学
2330,云南农业大学
2331,西南林业大学
2332,昆明医科大学
2333,大理大学
2334,云南中医学院
2335,云南师范大学
2336,昭通学院
2337,曲靖师范学院
2338,普洱学院
2339,保山学院
2340,红河学院
2341,云南财经大学
2342,云南艺术学院
2343,云南民族大学
2344,玉溪师范学院
2345,楚雄师范学院
2346,云南警官学院
2347,昆明学院
2348,文山学院
2349,云南经济管理学院
2350,云南大学滇池学院
2351,云南大学旅游文化学院
2352,昆明理工大学津桥学院
2353,云南师范大学商学院
2354,云南师范大学文理学院
2355,昆明医科大学海源学院
2356,云南艺术学院文华学院
2357,云南工商学院
2358,滇西科技师范学院
2359,滇西应用技术大学
2360,昆明冶金高等专科学校
2361,云南国土资源职业学院
2362,云南交通职业技术学院
2363,昆明工业职业技术学院
2364,云南农业职业技术学院
2365,云南司法警官职业学院
2366,云南文化艺术职业学院
2367,云南体育运动职业技术学院
2368,云南科技信息职业学院
2369,西双版纳职业技术学院
2370,昆明艺术职业学院
2371,玉溪农业职业技术学院
2372,云南能源职业技术学院
2373,云南国防工业职业技术学院
2374,云南机电职业技术学院
2375,云南林业职业技术学院
2376,云南城市建设职业学院
2377,云南工程职业学院
2378,曲靖医学高等专科学校
2379,楚雄医药高等专科学校
2380,保山中医药高等专科学校
2381,丽江师范高等专科学校
2382,德宏师范高等专科学校
2383,云南新兴职业学院
2384,云南锡业职业技术学院
2385,云南经贸外事职业学院
2386,云南三鑫职业技术学院
2387,德宏职业学院
2388,云南商务职业学院
2389,昆明卫生职业学院
2390,云南现代职业技术学院
2391,云南旅游职业学院
2392,红河卫生职业学院
2393,云南外事外语职业学院
2394,大理农林职业技术学院
2395,公安消防部队高等专科学校
2396,云南财经职业学院
2397,昆明铁道职业技术学院
2398,昭通卫生职业学院
2399,大理护理职业学院
2400,云南水利水电职业学院
2401,云南轻纺职业学院
2402,云南特殊教育职业学院
2403,云南工贸职业技术学院
2404,云南交通运输职业学院
西藏自治区（7所）,
2405,西藏大学
2406,西藏民族大学
2407,西藏藏医学院
2408,西藏农牧学院
2409,西藏警官高等专科学校
2410,拉萨师范高等专科学校
2411,西藏职业技术学院
陕西省（93所）,
2412,西北大学
2413,西安交通大学
2414,西北工业大学
2415,西安理工大学
2416,西安电子科技大学
2417,西安工业大学
2418,西安建筑科技大学
2419,西安科技大学
2420,西安石油大学
2421,陕西科技大学
2422,西安工程大学
2423,长安大学
2424,西北农林科技大学
2425,陕西中医药大学
2426,陕西师范大学
2427,延安大学
2428,陕西理工大学
2429,宝鸡文理学院
2430,咸阳师范学院
2431,渭南师范学院
2432,西安外国语大学
2433,西北政法大学
2434,西安体育学院
2435,西安音乐学院
2436,西安美术学院
2437,西安文理学院
2438,榆林学院
2439,商洛学院
2440,安康学院
2441,西安培华学院
2442,西安财经学院
2443,西安邮电大学
2444,西安航空学院
2445,西安医学院
2446,西安欧亚学院
2447,西安外事学院
2448,西安翻译学院
2449,西京学院
2450,西安思源学院
2451,陕西国际商贸学院
2452,陕西服装工程学院
2453,西安交通工程学院
2454,西安交通大学城市学院
2455,西北大学现代学院
2456,西安建筑科技大学华清学院
2457,西安财经学院行知学院
2458,陕西科技大学镐京学院
2459,"西安工业大学北方信息工程
学院"
2460,延安大学西安创新学院
2461,西安电子科技大学长安学院
2462,西北工业大学明德学院
2463,长安大学兴华学院
2464,西安理工大学高科学院
2465,西安科技大学高新学院
2466,陕西学前师范学院
2467,陕西工业职业技术学院
2468,杨凌职业技术学院
2469,西安电力高等专科学校
2470,陕西能源职业技术学院
2471,陕西国防工业职业技术学院
2472,西安航空职业技术学院
2473,陕西财经职业技术学院
2474,陕西交通职业技术学院
2475,陕西职业技术学院
2476,西安高新科技职业学院
2477,西安城市建设职业学院
2478,陕西铁路工程职业技术学院
2479,宝鸡职业技术学院
2480,陕西航空职业技术学院
2481,陕西电子信息职业技术学院
2482,陕西邮电职业技术学院
2483,西安海棠职业学院
2484,西安汽车科技职业学院
2485,西安东方亚太职业技术学院
2486,陕西警官职业学院
2487,陕西经济管理职业技术学院
2488,西安铁路职业技术学院
2489,咸阳职业技术学院
2490,西安职业技术学院
2491,商洛职业技术学院
2492,汉中职业技术学院
2493,延安职业技术学院
2494,渭南职业技术学院
2495,安康职业技术学院
2496,铜川职业技术学院
2497,陕西青年职业学院
2498,陕西工商职业学院
2499,陕西电子科技职业学院
2500,陕西旅游烹饪职业学院
2501,西安医学高等专科学校
2502,榆林职业技术学院
2503,陕西艺术职业学院
2504,陕西机电职业技术学院
甘肃省（49所）,
2505,兰州大学
2506,兰州理工大学
2507,兰州交通大学
2508,甘肃农业大学
2509,甘肃中医药大学
2510,西北师范大学
2511,兰州城市学院
2512,陇东学院
2513,天水师范学院
2514,河西学院
2515,兰州财经大学
2516,西北民族大学
2517,甘肃政法学院
2518,甘肃民族师范学院
2519,兰州文理学院
2520,甘肃医学院
2521,兰州工业学院
2522,西北师范大学知行学院
2523,兰州财经大学陇桥学院
2524,兰州财经大学长青学院
2525,兰州交通大学博文学院
2526,兰州理工大学技术工程学院
2527,兰州石化职业技术学院
2528,陇南师范高等专科学校
2529,定西师范高等专科学校
2530,甘肃建筑职业技术学院
2531,酒泉职业技术学院
2532,兰州外语职业学院
2533,兰州职业技术学院
2534,甘肃警察职业学院
2535,甘肃林业职业技术学院
2536,甘肃工业职业技术学院
2537,武威职业学院
2538,甘肃交通职业技术学院
2539,兰州资源环境职业技术学院
2540,甘肃农业职业技术学院
2541,甘肃畜牧工程职业技术学院
2542,甘肃钢铁职业技术学院
2543,甘肃机电职业技术学院
2544,甘肃有色冶金职业技术学院
2545,白银矿冶职业技术学院
2546,甘肃卫生职业学院
2547,兰州科技职业学院
2548,庆阳职业技术学院
2549,临夏现代职业学院
2550,甘肃能源化工职业学院
2551,兰州现代职业学院
2552,平凉职业技术学院
2553,甘肃财贸职业学院
青海省（12所）,
2554,青海大学
2555,青海师范大学
2556,青海民族大学
2557,青海大学昆仑学院
2558,青海卫生职业技术学院
2559,青海警官职业学院
2560,青海畜牧兽医职业技术学院
2561,青海交通职业技术学院
2562,青海建筑职业技术学院
2563,西宁城市职业技术学院
2564,青海高等职业技术学院
2565,青海柴达木职业技术学院
宁夏回族自治区（19所）,
2566,宁夏大学
2567,宁夏医科大学
2568,宁夏师范学院
2569,北方民族大学
2570,宁夏理工学院
2571,宁夏大学新华学院
2572,银川能源学院
2573,中国矿业大学银川学院
2574,宁夏民族职业技术学院
2575,宁夏工业职业学院
2576,宁夏职业技术学院
2577,宁夏工商职业技术学院
2578,宁夏财经职业技术学院
2579,宁夏警官职业学院
2580,宁夏建设职业技术学院
2581,宁夏葡萄酒与防沙治沙职业技术学院
2582,宁夏幼儿师范高等专科学校
2583,宁夏艺术职业学院
2584,宁夏体育职业学院
新疆维吾尔自治区（47所）,
2585,新疆大学
2586,塔里木大学
2587,新疆农业大学
2588,石河子大学
2589,新疆医科大学
2590,新疆师范大学
2591,喀什大学
2592,伊犁师范学院
2593,新疆财经大学
2594,新疆艺术学院
2595,新疆工程学院
2596,昌吉学院
2597,新疆警察学院
2598,新疆大学科学技术学院
2599,新疆农业大学科学技术学院
2600,新疆医科大学厚博学院
2601,新疆财经大学商务学院
2602,石河子大学科技学院
2603,和田师范专科学校
2604,新疆农业职业技术学院
2605,乌鲁木齐职业大学
2606,新疆维吾尔医学专科学校
2607,克拉玛依职业技术学院
2608,新疆机电职业技术学院
2609,新疆轻工职业技术学院
2610,新疆能源职业技术学院
2611,昌吉职业技术学院
2612,伊犁职业技术学院
2613,阿克苏职业技术学院
2614,巴音郭楞职业技术学院
2615,新疆建设职业技术学院
2616,新疆兵团警官高等专科学校
2617,新疆现代职业技术学院
2618,新疆天山职业技术学院
2619,新疆交通职业技术学院
2620,新疆石河子职业技术学院
2621,新疆职业大学
2622,新疆体育职业技术学院
2623,新疆应用职业技术学院
2624,新疆师范高等专科学校
2625,新疆铁道职业技术学院
2626,新疆生产建设兵团兴新职业技术学院
2627,哈密职业技术学院
2628,新疆科技职业技术学院
2629,吐鲁番职业技术学院
2630,博尔塔拉职业技术学院
2631,新疆工业职业技术学院
